City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,71.02,moderate rain,-23.1203,-134.9692,People ThankYou
4,Najran,SA,79.43,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
5,Hithadhoo,MV,81.95,broken clouds,-0.6,73.0833,Scoop Guest House
6,Natchez,US,75.42,moderate rain,31.5604,-91.4032,Hampton Inn & Suites Natchez
10,Ribeira Grande,PT,68.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
11,Chateaubelair,VC,78.19,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
13,Georgetown,MY,76.93,moderate rain,5.4112,100.3354,Cititel Penang
16,Norman Wells,CA,74.19,light rain,65.282,-126.8329,Heritage Hotel
18,Southbridge,US,79.56,scattered clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
19,Balaipungut,ID,71.65,overcast clouds,1.05,101.2833,
20,Cape Town,ZA,65.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
21,Vaini,TO,77.38,light rain,-21.2,-175.2,Keleti Beach Resort
24,Vila Velha,BR,70.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
25,Arraial Do Cabo,BR,69.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
27,Catuday,PH,76.53,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
28,Jalgaon,IN,82.78,overcast clouds,21.0167,75.5667,Hotel Plaza
30,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
31,Torbay,CA,70.57,scattered clouds,47.6666,-52.7314,Gallows Cove
34,Lorengau,PG,84.52,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
35,Victoria,HK,82.33,heavy intensity rain,22.2855,114.1577,Mini Central
37,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Naze,JP,79.72,broken clouds,28.3667,129.4833,Shishime Hotel
49,Jamestown,US,70.52,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
53,Inirida,CO,74.86,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
54,San Cristobal,VE,68.18,moderate rain,7.7669,-72.225,Pirineos
57,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
58,Daru,PG,80.58,broken clouds,-9.0763,143.2092,Daru Lodge
60,Ahuimanu,US,81.86,light rain,21.4447,-157.8378,Paradise Bay Resort
62,Yuancheng,CN,69.69,clear sky,36.652,107.7896,
67,Mao,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
68,Samarai,PG,82.0,broken clouds,-10.6167,150.6667,Nuli Sapi
69,Bamut,RU,65.71,scattered clouds,43.1599,45.1973,
70,Soe,ID,66.04,overcast clouds,-9.8607,124.284,Dena Hotel
73,Humaita,BR,78.35,broken clouds,-7.5061,-63.0208,Corrêa Hotel
75,Nouadhibou,MR,68.97,clear sky,20.931,-17.0347,El Medina
81,Korla,CN,80.01,clear sky,41.7597,86.1469,Gulisitan Hotel
82,Lusambo,CD,68.63,scattered clouds,-4.9667,23.45,
84,Faanui,PF,79.88,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
85,Limoux,FR,66.54,light rain,42.9167,2.1667,Vayamundo l'Espinet
88,Ust-Karsk,RU,77.79,few clouds,52.7011,118.8077,
90,Sal Rei,CV,72.18,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
94,Butaritari,KI,80.76,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
96,Vila Franca Do Campo,PT,67.19,clear sky,37.7167,-25.4333,Pestana Bahia Praia
102,Talara,PE,66.96,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
104,Eganville,CA,69.51,scattered clouds,45.5334,-77.0994,Egan Inn
107,Hambantota,LK,79.81,overcast clouds,6.1241,81.1185,Bungalow 63
108,Bonfim,BR,75.22,overcast clouds,3.0833,-59.95,
111,Mananjary,MG,65.82,light rain,-21.2167,48.3333,Vahiny Lodge
112,Neyshabur,IR,82.29,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
114,Katsuura,JP,79.47,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
115,Kirakira,SB,83.75,scattered clouds,-10.4544,161.9205,SanBiz Lodge
120,Zhanaozen,KZ,74.7,clear sky,43.3,52.8,K.korabay 28A
123,Cockburn Town,TC,82.65,few clouds,21.4612,-71.1419,Osprey Beach Hotel
126,Luwuk,ID,78.89,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
127,Lingao,CN,80.64,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
130,Tateyama,JP,76.87,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
132,Mahebourg,MU,66.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
133,Mitsamiouli,KM,75.54,overcast clouds,-11.3847,43.2844,Foyer ADM
134,Alibag,IN,78.87,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
135,Isangel,VU,74.75,scattered clouds,-19.55,169.2667,Tanna Lodge
139,Cobija,BO,75.51,clear sky,-11.0267,-68.7692,Hotel Obelisco
140,Tongliao,CN,75.33,broken clouds,43.6125,122.2653,Meirujia Hotel
148,Caravelas,BR,68.58,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
149,Azare,NG,81.48,overcast clouds,11.6765,10.1948,Mallam Ayuba Compound
153,Payo,ID,71.92,overcast clouds,-3.7508,103.6372,Mess keban agung
154,Portland,US,80.64,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
155,Fare,PF,79.99,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
156,Port Blair,IN,81.88,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
158,Male,MV,81.07,heavy intensity rain,4.1748,73.5089,Hotel Octave Maldives
159,Bambous Virieux,MU,66.45,light rain,-20.3428,57.7575,Casa Tia Villa
160,Beyneu,KZ,71.02,clear sky,45.3167,55.2,NUR
161,Sumbe,AO,69.67,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
162,Lima,PE,65.89,clear sky,-12.0432,-77.0282,Hotel Kamana
163,Madimba,TZ,68.85,broken clouds,-10.4,40.3333,
164,Atuona,PF,77.76,scattered clouds,-9.8,-139.0333,Villa Enata
168,Pacific Grove,US,81.25,few clouds,36.6177,-121.9166,Lovers Point Inn
169,Mitu,CO,73.4,broken clouds,1.1983,-70.1733,
171,North Myrtle Beach,US,80.69,few clouds,33.816,-78.68,Avista Resort
173,Yuncheng,CN,79.65,clear sky,35.0231,110.9928,晋州快捷酒店
178,Manzhouli,CN,77.29,clear sky,49.6,117.4333,Angala International Youth Hostel
180,Berlevag,NO,71.4,few clouds,70.8578,29.0864,Kvitbrakka
181,Uhlove,UA,67.01,clear sky,44.8215,33.6045,Tavryda
183,Merauke,ID,78.73,few clouds,-8.4667,140.3333,
186,Meulaboh,ID,74.39,light rain,4.1363,96.1285,Kost Pria
188,Manggar,ID,79.02,overcast clouds,-2.8833,108.2667,Guest Hotel
189,Sabana De Torres,CO,81.21,scattered clouds,7.3915,-73.4957,Hotel el Milagro
190,Albany,US,75.06,overcast clouds,42.6001,-73.9662,
194,Shahr-E Babak,IR,79.84,few clouds,30.1165,55.1186,سلاطین مس و نقره
196,Paka,MY,77.61,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
197,Nabire,ID,78.69,few clouds,-3.3667,135.4833,Hotel Nusantara I
198,Sokoni,TZ,76.75,few clouds,-6.4333,39.55,Ujamaa Beach Resort
200,Vao,NC,70.52,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
202,Itarema,BR,78.3,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
204,Alugan,PH,79.72,overcast clouds,12.2188,125.4808,JM Lodge
206,Akyab,MM,80.82,overcast clouds,20.15,92.9,Hotel Memory
207,Hami,CN,79.68,clear sky,42.8,93.45,Laoyutang Resort
212,Banjar,ID,75.97,broken clouds,-8.19,114.9675,The Hamsa Resort
219,Sao Filipe,CV,73.96,broken clouds,14.8961,-24.4956,Hotel Xaguate
220,Sarkand,KZ,72.97,broken clouds,45.41,79.9186,Гостиница Сарканд
221,Havelock,US,79.05,broken clouds,34.8791,-76.9013,Sherwood Motel
222,Ornskoldsvik,SE,65.35,overcast clouds,63.2909,18.7153,ファーストホテル スタット
223,Sao Joao Da Barra,BR,70.95,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
224,Matay,EG,81.7,clear sky,28.419,30.7792,Nag Aespen
226,Ponta Do Sol,PT,71.01,scattered clouds,32.6667,-17.1,Hotel do Campo
227,Mana,GF,72.79,light rain,5.6592,-53.7767,LE SAMANA
230,Ribnica,SI,66.09,clear sky,45.7386,14.7275,Škrabec homestead
232,Souillac,MU,66.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
236,Coruripe,BR,72.91,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
238,Hounde,BF,78.67,scattered clouds,11.5,-3.5167,Carrefour où ouvriers dorment
239,Gotsu,JP,81.34,clear sky,35.0,132.2167,Yurusato
240,Marzuq,YE,80.2,broken clouds,14.4,46.4667,
244,Rincon,US,79.86,broken clouds,32.296,-81.2354,Days Inn Rincon
248,Cairns,AU,77.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
249,Avon,US,82.78,few clouds,41.4517,-82.0354,Fairfield Inn & Suites by Marriott Cleveland Avon
250,Pemba,MZ,73.36,clear sky,-12.974,40.5178,Guesthouse Samotina
253,College,US,77.58,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
255,Praia Da Vitoria,PT,66.76,clear sky,38.7333,-27.0667,Hotel Branco I
256,Mnogovershinnyy,RU,65.93,clear sky,53.9353,139.9242,Obshchezhitiye 14
257,Derveni,GR,75.81,clear sky,38.1333,22.4167,Vicky's Rooms Derveni
258,Esqueda,MX,72.5,broken clouds,30.7167,-109.5833,Hotel Esqueda
260,Ambulu,ID,73.29,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
263,Jiexiu,CN,71.83,few clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
264,Avera,US,84.54,overcast clouds,33.194,-82.5271,
266,Kyabe,TD,73.6,light rain,9.4515,18.9449,
268,Kudahuvadhoo,MV,81.23,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
269,Qinzhou,CN,80.1,overcast clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
271,Acajutla,SV,83.61,few clouds,13.5928,-89.8275,Laureles
274,Tongren,CN,76.62,scattered clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
280,Ariquemes,BR,75.31,few clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
281,Santo Tomas,PH,78.57,moderate rain,14.1079,121.1414,Microtel by Wyndham Batangas
282,Tautira,PF,78.33,light rain,-17.7333,-149.15,Pension Oaoa
284,Astara,AZ,66.4,clear sky,38.5,48.6667,
286,Bainbridge,US,70.63,broken clouds,47.6262,-122.5212,Bainbridge Island Country Inn
288,Lagoa,PT,65.3,clear sky,39.05,-27.9833,Casa Das Faias
289,Alyangula,AU,73.71,light rain,-13.8483,136.4192,Groote Eylandt Lodge
294,Trairi,BR,77.56,overcast clouds,-3.2778,-39.2689,janelas do mar
295,Jiaojiang,CN,82.0,overcast clouds,28.6803,121.4428,Fangyuan Hotel
296,Thinadhoo,MV,81.97,scattered clouds,0.5333,72.9333,
299,Bangassou,CF,68.31,scattered clouds,4.7413,22.8184,
300,Bathsheba,BB,79.75,light rain,13.2167,-59.5167,Atlantis Hotel
306,Auki,SB,84.16,clear sky,-8.7676,160.7034,Auki Motel
307,Alappuzha,IN,77.0,light rain,9.49,76.3264,Panoramic Sea Resort
308,Perivolion,GR,78.66,clear sky,39.4206,20.0147,Santa Maria
309,Hobyo,SO,76.6,few clouds,5.3505,48.5268,Iftin hotel hobyo
311,Fairbanks,US,77.59,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
313,Panama City,PA,82.29,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
315,Sola,VU,80.37,scattered clouds,-13.8833,167.55,Leumerus Bungalows
320,Det Udom,TH,77.77,overcast clouds,14.906,105.0784,Chatsuda Resort
322,Shirgaon,IN,81.63,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
323,Banda Aceh,ID,79.39,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
326,Santa Isabel Do Rio Negro,BR,74.05,broken clouds,-0.4139,-65.0192,Hotel GSA
328,Bengkulu,ID,73.36,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
329,Gizo,SB,83.64,clear sky,-8.103,156.8419,Imagination Island
330,Uruzgan,AF,78.13,clear sky,32.8333,66.0,
332,La Asuncion,VE,78.35,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
335,Biak,ID,77.16,broken clouds,-0.9131,122.8766,Penginapan Kim
336,Popondetta,PG,84.15,scattered clouds,-8.7537,148.2534,Timos Transit House
339,Maumere,ID,78.35,overcast clouds,-8.6199,122.2111,Sylvia Hotel
341,Labuhan,ID,74.97,scattered clouds,-6.8844,112.2051,DoubleFAG
342,Homnabad,IN,73.2,overcast clouds,17.7667,77.1333,Marthand Vilas
346,Birjand,IR,79.16,clear sky,32.8663,59.2211,Birjand Tourist Hotel
347,Horadiz,AZ,76.41,clear sky,39.4488,47.3353,Horadiz Olympic Center
352,Yaan,NG,73.89,moderate rain,7.3833,8.5667,
354,Sibolga,ID,74.28,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
355,Axim,GH,76.41,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
356,Shu,KZ,77.36,broken clouds,43.5983,73.7614,Shyngyzkhan
358,Plainview,US,79.83,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
360,Bethel,US,80.64,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
361,Cap Malheureux,MU,69.48,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
364,Extremoz,BR,72.05,light rain,-5.7056,-35.3072,Pousada Três Coqueiros
365,Amahai,ID,79.52,broken clouds,-3.3333,128.9167,HOTEL ISABELA
366,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
367,Ust-Omchug,RU,67.73,overcast clouds,61.15,149.6333,
368,Guerrero Negro,MX,79.79,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
371,Half Moon Bay,US,79.54,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
372,Lakhimpur,IN,79.74,moderate rain,27.95,80.7667,Hotel Landmark Royale & Funn Mall Lakhimpur Kheri
373,Faya,SA,73.92,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
