City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
376,Nha Trang,VN,84.2,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
377,Yumen,CN,74.34,overcast clouds,40.2833,97.2,
378,Yatou,CN,72.72,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
379,Kisangani,CD,69.42,broken clouds,0.5167,25.2,Grand Ramela Hotel
380,Winthrop,US,82.69,broken clouds,42.3751,-70.9828,Courtyard by Marriott Boston Logan Airport
381,Omboue,GA,71.37,overcast clouds,-1.5746,9.2618,Hotel Olako
383,Benguela,AO,69.48,clear sky,-12.5763,13.4055,Hotel Praia Morena
384,Oranjestad,AW,76.95,light rain,12.524,-70.027,Divi Village Golf & Beach Resort
388,Sinnamary,GF,73.9,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
389,Puro,PH,80.44,overcast clouds,12.4841,123.3827,
390,Kununurra,AU,67.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
391,Kavieng,PG,82.02,light rain,-2.5744,150.7967,Nusa Island Retreat
400,Visby,SE,65.82,overcast clouds,57.6409,18.296,Best Western Solhem Hotel Visby
401,Waingapu,ID,76.84,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
404,Swamimalai,IN,82.09,overcast clouds,10.95,79.3333,Paradise Resort
407,Rexburg,US,82.38,clear sky,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
409,Namibe,AO,67.14,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
413,Dingle,PH,79.23,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
414,Soyo,AO,72.19,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
415,San Matias,BO,72.28,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
416,Sambava,MG,68.79,light rain,-14.2667,50.1667,Melrose
417,Vung Tau,VN,81.72,overcast clouds,10.346,107.0843,Seaside Resort
419,Whitehorse,CA,72.1,light intensity shower rain,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
420,Tambovka,RU,70.95,clear sky,50.0969,128.0489,Lyzhnaya Gorka
423,Jardim,BR,65.43,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
425,Lewistown,US,83.08,clear sky,40.5992,-77.5714,Quality Inn & Suites
427,Tigil,RU,68.97,clear sky,57.8,158.6667,Tigil'
428,Bouna,CI,75.47,overcast clouds,9.2667,-3.0,Hôtel lababa
430,Angoche,MZ,69.19,light rain,-16.2325,39.9086,Guest House HESADA
431,Buritis,BR,69.64,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
439,Paciran,ID,74.77,scattered clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
442,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
449,Port Moresby,PG,80.35,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
453,Gat,IL,75.81,clear sky,31.61,34.7642,OlusHome
454,Razole,IN,82.85,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
455,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
456,Fort Nelson,CA,81.73,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
457,Cocobeach,GA,76.42,overcast clouds,1.0002,9.5823,Hotel Esperance
458,Hojai,IN,73.96,broken clouds,26.0,92.8667,Luxury park hotel
459,Kavaratti,IN,82.53,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
460,Montrose,US,81.81,few clouds,38.4166,-108.2673,
462,Dong Hoi,VN,82.54,moderate rain,17.4833,106.6,Nam Long Hotel
463,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
464,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
465,Miranda,CO,71.78,scattered clouds,3.2499,-76.2281,unidiversidad organica la utopia
466,Abrego,CO,65.77,overcast clouds,8.0807,-73.2205,Hotel Catatumbo
467,Westport,US,80.94,clear sky,41.1415,-73.3579,The Westport Inn
468,Umm Lajj,SA,83.43,broken clouds,25.0213,37.2685,Moon light Furnished Units
469,Mouila,GA,72.77,overcast clouds,-1.8685,11.0559,Hôtel du Lac Bleu
473,Aksu,CN,79.07,few clouds,41.1231,80.2644,Pudong Holiday Hotel
474,Sioux Lookout,CA,65.8,moderate rain,50.1001,-91.917,Knobby's Fly-In Camps
476,San Quintin,MX,76.21,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
477,Cartagena Del Chaira,CO,74.07,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
478,Porto Novo,BJ,76.86,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
481,Bela,IN,79.5,overcast clouds,25.9333,81.9833,Raj Bhawan
485,Topchanchi,IN,78.28,overcast clouds,23.9,86.2,Shaan-E-Punjab Hotel - Restaurant | Hotel in Topchachi Dhanbad
487,Bani Walid,LY,84.22,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
488,Kota Belud,MY,78.31,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
490,Bom Jesus,BR,74.01,few clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
492,Petropavlovka,RU,66.51,broken clouds,50.6114,105.3196,Tuyaa
493,Shimoda,JP,80.96,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
494,Majene,ID,77.95,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
495,Meiktila,MM,77.65,overcast clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
497,Hovd,MN,67.41,scattered clouds,48.0056,91.6419,Hotel Khovd
500,Olinda,BR,73.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
501,Carutapera,BR,76.41,few clouds,-1.195,-46.02,Lidera
502,Palauig,PH,80.42,moderate rain,15.435,119.9045,Villa Raphael Resort
503,Buala,SB,84.13,light rain,-8.145,159.5921,Maringe Lagoon Lodge
506,Chai Badan,TH,79.36,overcast clouds,15.2,101.1333,Narai Grand Hotel
508,Mandalgovi,MN,70.09,broken clouds,45.7625,106.2708,В.Ганбат
509,Cadillac,US,77.79,clear sky,44.2519,-85.4012,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
511,Maebaru,JP,83.88,few clouds,33.55,130.2,Guest house Kotonoha
514,Buenaventura,CO,77.29,broken clouds,3.8801,-77.0312,Hotel Victoria
523,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
525,Roma,US,73.72,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
526,Sao Gabriel Da Cachoeira,BR,73.9,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
527,Ranong,TH,75.13,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
531,Rabo De Peixe,PT,67.28,few clouds,37.8,-25.5833,Quinta das Giestas
532,Kapit,MY,72.7,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
535,Hirado,JP,76.75,clear sky,33.3597,129.5531,Samson Hotel
536,Ojo Caliente,MX,77.74,overcast clouds,22.5708,-102.2519,MINERVA
539,Touros,BR,75.83,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
541,Mandera,KE,75.99,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
543,Japura,ID,73.0,moderate rain,-0.3167,102.35,Rumah mbah Jamah
545,Vostok,RU,69.28,overcast clouds,46.4856,135.8833,
546,Atambua,ID,73.36,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
547,Santa Cruz,BO,69.85,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
548,Wanning,CN,79.54,overcast clouds,18.8003,110.3967,Paradise Hotel
550,Punta De Piedra,VE,76.39,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
552,Sao Jose Da Coroa Grande,BR,75.02,light rain,-8.8978,-35.1478,Crôa Mares Hotel
554,Kikwit,CD,71.98,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
555,Neepawa,CA,70.2,overcast clouds,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
558,Bima,ID,77.02,overcast clouds,-8.4667,118.7167,Lambitu Hotel
559,Luganville,VU,79.34,broken clouds,-15.5333,167.1667,The Espiritu Hotel
562,Xinqing,CN,69.53,scattered clouds,48.2333,129.5,
564,Dhidhdhoo,MV,81.19,overcast clouds,6.8833,73.1,Dhidhoo beach
568,Alto Araguaia,BR,67.26,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
570,Zemio,CF,67.55,light rain,5.0314,25.1361,OCHA Office
571,Ternate,ID,81.0,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
572,Shirokiy,RU,70.68,clear sky,49.758,129.523,
573,Sozopol,BG,66.54,clear sky,42.4167,27.7,Villa List
576,Nishihara,JP,83.86,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
577,Antalaha,MG,68.27,light rain,-14.9003,50.2788,Hotel Vitasoa
579,Cornwall,CA,69.04,scattered clouds,45.0181,-74.7281,Ramada by Wyndham Cornwall
582,Kutum,SD,76.23,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
583,Neiafu,TO,79.95,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
586,Cayenne,GF,75.24,light rain,4.9333,-52.3333,Hôtel Le Dronmi
588,Broome,US,76.69,clear sky,42.2506,-75.833,Chenango Valley State Park
589,Haines Junction,CA,75.15,scattered clouds,60.7522,-137.5108,Parkside Inn
590,Karatau,KZ,79.25,broken clouds,43.1667,70.4667,Baza Zika
591,Matara,LK,78.8,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
592,Adre,TD,78.75,broken clouds,13.4667,22.2,
595,Beira,MZ,68.09,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
596,Ipora,BR,69.58,clear sky,-16.4419,-51.1178,Oásis Motel
599,Jutai,BR,75.96,broken clouds,-5.1833,-68.9,
600,Boyolangu,ID,73.33,light rain,-8.1181,111.8935,Yos ega cv
601,Tulum,MX,84.22,clear sky,20.2167,-87.4667,Kin Ha Tulum
602,Warri,NG,74.64,light rain,5.5167,5.75,BON Hotel Delta
606,Lastoursville,GA,74.48,overcast clouds,-0.8143,12.7287,Auberge Bon Coin 02
610,Kropotkin,RU,65.3,few clouds,45.4375,40.5756,Hotel Europe Kropotkin
611,Assiniboia,CA,76.82,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
613,Kant,IN,81.79,heavy intensity rain,27.8,79.8,Sumit Verma
614,Kawalu,ID,68.68,broken clouds,-7.3817,108.2082,West Jontor
615,Srandakan,ID,74.55,overcast clouds,-7.9386,110.2506,Puri Brata
616,Ciechanow,PL,65.41,scattered clouds,52.8814,20.62,Hotel ATENA
617,Jacareacanga,BR,76.82,broken clouds,-6.2222,-57.7528,Casa do Ian😎
618,Yambio,SS,66.25,broken clouds,4.5721,28.3955,Naivasha Hotel
624,Morondava,MG,65.44,clear sky,-20.2833,44.2833,La Case Bambou
626,Ocampo,MX,73.11,broken clouds,21.65,-101.5,Hotel Estancia del Vaquero
629,Padang,ID,71.65,overcast clouds,-0.9492,100.3543,Mercure Padang
630,Bambanglipuro,ID,74.19,overcast clouds,-7.95,110.2833,Puri Brata
631,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
632,Iracoubo,GF,73.27,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
636,Machilipatnam,IN,84.07,overcast clouds,16.1667,81.1333,R&B Bungalow
637,Bukama,CD,66.38,scattered clouds,-9.2,25.85,
640,Tahta,EG,83.89,clear sky,26.7693,31.5021,فندق الزيات
642,Virginia Beach,US,83.01,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
644,Zhireken,RU,75.13,broken clouds,52.8249,117.3076,Gostinitsa
645,Chato,TZ,67.96,broken clouds,-2.6378,31.7669,Kagudule Lodge
646,Nuevo Progreso,MX,84.54,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
647,Moose Factory,CA,68.0,scattered clouds,51.2585,-80.6094,Cree Village Eco Lodge
648,Karangampel,ID,73.17,broken clouds,-6.4622,108.4519,ROOFTOP WAG ALL
649,Bhatkal,IN,79.05,light rain,13.9667,74.5667,Nilawar Palace
650,Jimenez,MX,80.42,broken clouds,28.3333,-105.4,El torreon
651,Nova Olimpia,BR,72.52,scattered clouds,-14.7972,-57.2881,Motel glamour
654,Vanimo,PG,81.55,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
655,Danjiangkou,CN,78.57,clear sky,32.5428,111.5086,Dongsheng Guesthouse
657,Gillette,US,78.87,light rain,44.2911,-105.5022,National 9 Inn - Gillette WY
658,Muroto,JP,78.85,clear sky,33.2833,134.15,Oota Ryokan
659,Natal,BR,73.62,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
660,Hamirpur,IN,82.13,overcast clouds,25.95,80.15,Bundalkhand kurara transport company
661,Quibdo,CO,77.18,broken clouds,5.6947,-76.6611,Domus Goval Hotel Quibdó
663,Alhaurin El Grande,ES,67.86,clear sky,36.643,-4.6873,Hotel Alhaurín Golf Resort
667,Vardo,NO,73.38,scattered clouds,70.3705,31.1107,Vardø Hotel AS
671,Shingu,JP,82.94,clear sky,33.7333,135.9833,Shingu UI Hotel
672,Pilar,BR,73.33,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
674,Paita,PE,65.17,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
676,Bafia,CM,68.02,light rain,4.75,11.2333,Hotel born beyem
677,Grand Gaube,MU,66.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
678,Assos,GR,76.26,clear sky,37.9333,22.8333,Enalio Suites
680,Jiuquan,CN,74.16,overcast clouds,39.7432,98.5174,Jiuquan Hotel
681,Ponta Delgada,PT,68.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
684,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
685,Bacabal,BR,79.38,overcast clouds,-4.2917,-44.7917,Rancho Sol Nascente
688,Batasan,PH,80.11,moderate rain,12.7667,120.7833,Solwara Beach Resort
692,Mbour,SN,77.85,broken clouds,14.422,-16.9638,Tama Lodge
695,Sete,FR,71.94,clear sky,43.4018,3.6966,Hotel De Paris Sète
698,Fuyang,CN,82.4,clear sky,32.9,115.8167,Fuyang Wanda Realm Hotel
699,Tuy Hoa,VN,81.59,moderate rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
700,Jalu,LY,84.79,clear sky,29.0331,21.5482,صاحبة الفخامة
701,Planeta Rica,CO,78.76,scattered clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
702,Augusto Correa,BR,75.09,clear sky,-1.0217,-46.635,Fazenda Bacuri
703,Lewisporte,CA,71.31,few clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
706,Puerto Santander,CO,78.21,overcast clouds,8.3636,-72.4063,Hotel Toronto
707,Bose,IT,71.74,few clouds,45.4612,8.0137,Locanda Borgo Antico
