City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Rikitea,PF,-23.1203,-134.9692,71.02,80,80,13.27,moderate rain,2022-06-29 23:01:38
1,Deputatskiy,RU,69.3,139.9,53.46,39,93,4.23,overcast clouds,2022-06-29 23:01:39
2,Teguldet,RU,57.3064,88.1667,59.77,89,100,7.25,overcast clouds,2022-06-29 23:01:39
3,Port Alfred,ZA,-33.5906,26.891,62.4,38,11,7.27,few clouds,2022-06-29 23:01:39
4,Najran,SA,17.4924,44.1277,79.43,23,61,4.38,broken clouds,2022-06-29 23:01:40
5,Hithadhoo,MV,-0.6,73.0833,81.95,77,62,8.41,broken clouds,2022-06-29 23:01:40
6,Natchez,US,31.5604,-91.4032,75.42,94,40,8.05,moderate rain,2022-06-29 23:01:41
7,Port Elizabeth,ZA,-33.918,25.5701,60.96,44,57,6.08,broken clouds,2022-06-29 23:00:18
8,Mataura,NZ,-46.1927,168.8643,50.49,72,92,10.2,overcast clouds,2022-06-29 23:01:41
9,Hamilton,US,39.1834,-84.5333,86.43,36,0,3.0,clear sky,2022-06-29 22:59:54
10,Ribeira Grande,PT,38.5167,-28.7,68.4,88,75,3.44,broken clouds,2022-06-29 23:01:42
11,Chateaubelair,VC,13.2833,-61.25,78.19,84,100,17.4,overcast clouds,2022-06-29 23:01:43
12,Lavrentiya,RU,65.5833,-171.0,49.23,76,93,13.98,overcast clouds,2022-06-29 23:01:43
13,Georgetown,MY,5.4112,100.3354,76.93,94,20,0.0,moderate rain,2022-06-29 23:00:18
14,Iqaluit,CA,63.7506,-68.5145,50.7,53,65,4.0,broken clouds,2022-06-29 23:00:18
15,Hobart,AU,-42.8794,147.3294,46.26,80,40,8.05,scattered clouds,2022-06-29 22:59:58
16,Norman Wells,CA,65.282,-126.8329,74.19,49,92,12.91,light rain,2022-06-29 23:01:44
17,Aklavik,CA,68.2191,-135.0107,63.7,55,46,13.42,scattered clouds,2022-06-29 23:01:45
18,Southbridge,US,42.0751,-72.0334,79.56,60,38,1.01,scattered clouds,2022-06-29 23:01:47
19,Balaipungut,ID,1.05,101.2833,71.65,94,99,3.53,overcast clouds,2022-06-29 23:01:47
20,Cape Town,ZA,-33.9258,18.4232,65.12,56,4,4.83,clear sky,2022-06-29 23:00:39
21,Vaini,TO,-21.2,-175.2,77.38,85,100,6.22,light rain,2022-06-29 23:01:48
22,Yulara,AU,-25.2406,130.9889,47.48,78,0,13.33,clear sky,2022-06-29 23:01:49
23,Ushuaia,AR,-54.8,-68.3,33.46,75,75,5.75,light snow,2022-06-29 22:57:33
24,Vila Velha,BR,-20.3297,-40.2925,70.95,79,0,4.0,clear sky,2022-06-29 23:01:49
25,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,88,0,8.05,clear sky,2022-06-29 22:56:52
26,Stornoway,GB,58.2093,-6.3865,53.56,93,40,5.75,scattered clouds,2022-06-29 23:01:50
27,Catuday,PH,16.2923,119.8062,76.53,89,100,18.66,overcast clouds,2022-06-29 23:01:50
28,Jalgaon,IN,21.0167,75.5667,82.78,71,100,10.54,overcast clouds,2022-06-29 23:01:51
29,Upernavik,GL,72.7868,-56.1549,35.2,88,99,7.76,overcast clouds,2022-06-29 23:01:51
30,Avarua,CK,-21.2078,-159.775,80.65,69,20,8.05,few clouds,2022-06-29 23:01:51
31,Torbay,CA,47.6666,-52.7314,70.57,81,40,12.66,scattered clouds,2022-06-29 22:59:57
32,Busselton,AU,-33.65,115.3333,48.13,84,0,9.93,clear sky,2022-06-29 23:01:52
33,Tuktoyaktuk,CA,69.4541,-133.0374,40.17,89,94,11.86,overcast clouds,2022-06-29 23:01:53
34,Lorengau,PG,-2.0226,147.2712,84.52,69,87,10.31,overcast clouds,2022-06-29 23:01:53
35,Victoria,HK,22.2855,114.1577,82.33,93,82,7.0,heavy intensity rain,2022-06-29 23:00:17
36,Lasa,IT,46.6166,10.7002,63.36,92,30,0.45,scattered clouds,2022-06-29 23:01:54
37,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,72,11.01,broken clouds,2022-06-29 23:01:54
38,Dikson,RU,73.5069,80.5464,32.76,97,100,11.61,overcast clouds,2022-06-29 23:01:55
39,Shaghat,AM,39.5625,45.9143,54.77,83,3,6.98,clear sky,2022-06-29 23:01:55
40,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,13.8,overcast clouds,2022-06-29 23:01:56
41,Buda,US,30.0852,-97.8403,99.54,32,12,9.13,few clouds,2022-06-29 23:01:56
42,Hermanus,ZA,-34.4187,19.2345,61.07,57,8,5.46,clear sky,2022-06-29 23:01:57
43,Punta Arenas,CL,-53.15,-70.9167,33.91,93,40,10.36,scattered clouds,2022-06-29 22:59:06
44,Cherskiy,RU,68.75,161.3,50.95,58,97,14.16,overcast clouds,2022-06-29 23:01:58
45,Naze,JP,28.3667,129.4833,79.72,83,59,11.65,broken clouds,2022-06-29 23:02:58
46,Mezen,RU,65.8522,44.24,41.9,84,21,5.37,few clouds,2022-06-29 23:02:59
47,Saint-Philippe,RE,-21.3585,55.7679,62.19,77,61,12.77,broken clouds,2022-06-29 23:03:00
48,Castro,BR,-24.7911,-50.0119,50.11,77,0,2.42,clear sky,2022-06-29 23:01:39
49,Jamestown,US,42.097,-79.2353,70.52,84,20,7.05,light rain,2022-06-29 23:01:02
50,Kuopio,FI,62.8924,27.677,58.95,88,0,1.14,clear sky,2022-06-29 23:01:49
51,Khatanga,RU,71.9667,102.5,48.87,55,6,9.62,clear sky,2022-06-29 23:03:01
52,Carnarvon,AU,-24.8667,113.6333,60.69,50,0,20.33,clear sky,2022-06-29 23:03:02
53,Inirida,CO,3.8653,-67.9239,74.86,94,38,1.79,light rain,2022-06-29 23:03:03
54,San Cristobal,VE,7.7669,-72.225,68.18,97,100,2.26,moderate rain,2022-06-29 23:03:06
55,Tasiilaq,GL,65.6145,-37.6368,41.16,92,100,6.15,overcast clouds,2022-06-29 23:03:07
56,Obera,AR,-27.4871,-55.1199,46.99,90,0,1.9,clear sky,2022-06-29 23:03:08
57,Kapaa,US,22.0752,-159.319,84.18,72,75,16.11,broken clouds,2022-06-29 23:03:08
58,Daru,PG,-9.0763,143.2092,80.58,88,63,10.29,broken clouds,2022-06-29 23:03:09
59,Ozernovskiy,RU,51.5,156.5167,50.32,85,100,7.36,overcast clouds,2022-06-29 23:03:10
60,Ahuimanu,US,21.4447,-157.8378,81.86,71,75,16.11,light rain,2022-06-29 23:03:10
61,Hilo,US,19.7297,-155.09,85.28,87,33,7.0,scattered clouds,2022-06-29 23:02:30
62,Yuancheng,CN,36.652,107.7896,69.69,48,0,1.05,clear sky,2022-06-29 23:03:11
63,Airai,TL,-8.9266,125.4092,60.06,96,94,3.18,overcast clouds,2022-06-29 23:03:13
64,Eidsvoll,NO,60.3305,11.2616,61.57,83,0,0.0,clear sky,2022-06-29 23:03:13
65,Bluff,NZ,-46.6,168.3333,50.81,75,100,20.85,overcast clouds,2022-06-29 23:03:14
66,Saint George,US,37.1041,-113.5841,103.62,17,0,14.97,clear sky,2022-06-29 23:00:34
67,Mao,ES,39.8885,4.2658,72.16,88,0,5.75,clear sky,2022-06-29 23:03:15
68,Samarai,PG,-10.6167,150.6667,82.0,81,63,14.34,broken clouds,2022-06-29 23:03:15
69,Bamut,RU,43.1599,45.1973,65.71,77,37,4.45,scattered clouds,2022-06-29 23:03:16
70,Soe,ID,-9.8607,124.284,66.04,98,99,3.65,overcast clouds,2022-06-29 23:03:17
71,Sorkjosen,NO,69.8,20.9333,57.2,94,100,3.44,overcast clouds,2022-06-29 23:03:17
72,Mehamn,NO,71.0357,27.8492,58.95,82,70,13.8,broken clouds,2022-06-29 23:03:18
73,Humaita,BR,-7.5061,-63.0208,78.35,53,65,3.04,broken clouds,2022-06-29 23:03:19
74,Qaanaaq,GL,77.484,-69.3632,46.98,49,10,1.59,clear sky,2022-06-29 23:03:19
75,Nouadhibou,MR,20.931,-17.0347,68.97,79,0,24.0,clear sky,2022-06-29 23:03:20
76,Clyde River,CA,70.4692,-68.5914,38.07,85,28,4.72,scattered clouds,2022-06-29 23:03:21
77,Lebu,CL,-37.6167,-73.65,49.26,86,10,1.5,clear sky,2022-06-29 23:02:12
78,Barrow,US,71.2906,-156.7887,48.22,81,75,12.66,broken clouds,2022-06-29 23:03:22
79,Mar Del Plata,AR,-38.0023,-57.5575,54.09,83,100,7.0,light rain,2022-06-29 23:03:22
80,Saint Anthony,US,45.0205,-93.218,90.14,47,0,18.41,clear sky,2022-06-29 23:03:23
81,Korla,CN,41.7597,86.1469,80.01,32,4,6.22,clear sky,2022-06-29 23:00:31
82,Lusambo,CD,-4.9667,23.45,68.63,52,44,2.35,scattered clouds,2022-06-29 23:03:24
83,Ketchikan,US,55.3422,-131.6461,64.87,68,40,11.5,scattered clouds,2022-06-29 23:03:25
84,Faanui,PF,-16.4833,-151.75,79.88,68,10,18.63,clear sky,2022-06-29 23:03:25
85,Limoux,FR,42.9167,2.1667,66.54,79,9,5.35,light rain,2022-06-29 23:03:26
86,Kodiak,US,57.79,-152.4072,60.12,75,59,6.49,broken clouds,2022-06-29 23:01:39
87,Talnakh,RU,69.4865,88.3972,52.21,45,96,5.97,overcast clouds,2022-06-29 23:03:27
88,Ust-Karsk,RU,52.7011,118.8077,77.79,56,17,1.03,few clouds,2022-06-29 23:03:27
89,Batemans Bay,AU,-35.7167,150.1833,49.1,68,100,2.35,overcast clouds,2022-06-29 23:01:14
90,Sal Rei,CV,16.1833,-22.9167,72.18,81,44,17.52,scattered clouds,2022-06-29 23:03:28
91,Nikolskoye,RU,59.7035,30.7861,60.69,64,0,3.33,clear sky,2022-06-29 23:03:28
92,Hay River,CA,60.8156,-115.7999,55.76,50,4,7.67,clear sky,2022-06-29 23:04:29
93,New Norfolk,AU,-42.7826,147.0587,46.71,76,66,1.99,broken clouds,2022-06-29 23:04:29
94,Butaritari,KI,3.0707,172.7902,80.76,78,100,14.74,overcast clouds,2022-06-29 23:04:30
95,Okato,NZ,-39.2,173.8833,58.91,100,29,14.12,scattered clouds,2022-06-29 23:04:30
96,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,76,0,2.1,clear sky,2022-06-29 23:04:30
97,Kahului,US,20.8947,-156.47,87.82,60,40,26.46,scattered clouds,2022-06-29 23:04:31
98,Dryden,CA,49.7833,-92.7503,63.82,67,94,13.2,overcast clouds,2022-06-29 23:04:31
99,Port Macquarie,AU,-31.4333,152.9167,55.89,65,77,5.5,broken clouds,2022-06-29 23:04:32
100,Laguna,US,38.421,-121.4238,100.31,24,0,10.36,clear sky,2022-06-29 23:04:33
101,Hofn,IS,64.2539,-15.2082,50.34,91,66,4.99,moderate rain,2022-06-29 23:04:33
102,Talara,PE,-4.5772,-81.2719,66.96,77,75,17.27,broken clouds,2022-06-29 23:04:33
103,Tazovskiy,RU,67.4667,78.7,47.98,59,98,16.02,overcast clouds,2022-06-29 23:04:34
104,Eganville,CA,45.5334,-77.0994,69.51,80,36,3.69,scattered clouds,2022-06-29 23:04:34
105,Urbana,US,40.1106,-88.2073,86.09,45,3,10.0,clear sky,2022-06-29 23:00:25
106,Pisco,PE,-13.7,-76.2167,62.65,77,0,14.97,clear sky,2022-06-29 23:04:35
107,Hambantota,LK,6.1241,81.1185,79.81,80,86,16.84,overcast clouds,2022-06-29 23:04:35
108,Bonfim,BR,3.0833,-59.95,75.22,90,92,3.44,overcast clouds,2022-06-29 23:04:36
109,Sangar,RU,63.9242,127.4739,59.7,75,100,5.06,overcast clouds,2022-06-29 23:04:36
110,Shatki,RU,55.1887,44.1249,48.92,74,14,6.02,few clouds,2022-06-29 23:04:37
111,Mananjary,MG,-21.2167,48.3333,65.82,88,99,3.67,light rain,2022-06-29 23:04:37
112,Neyshabur,IR,36.2133,58.7958,82.29,26,0,1.07,clear sky,2022-06-29 23:04:38
113,Mulanje,MW,-16.0316,35.5,59.99,99,99,5.93,overcast clouds,2022-06-29 23:04:38
114,Katsuura,JP,35.1333,140.3,79.47,79,100,7.99,overcast clouds,2022-06-29 23:04:39
115,Kirakira,SB,-10.4544,161.9205,83.75,74,26,15.82,scattered clouds,2022-06-29 23:04:39
116,Balestrand,NO,61.2076,6.5334,57.16,92,35,2.82,scattered clouds,2022-06-29 23:04:40
117,Egvekinot,RU,66.3167,-179.1667,37.63,97,100,8.52,overcast clouds,2022-06-29 23:04:40
118,Bredasdorp,ZA,-34.5322,20.0403,57.11,59,21,2.3,few clouds,2022-06-29 23:04:41
119,Leningradskiy,RU,69.3833,178.4167,41.45,86,76,6.26,broken clouds,2022-06-29 23:04:41
120,Zhanaozen,KZ,43.3,52.8,74.7,39,1,11.83,clear sky,2022-06-29 23:04:42
121,Cidreira,BR,-30.1811,-50.2056,53.49,79,0,11.18,clear sky,2022-06-29 23:04:42
122,Te Anau,NZ,-45.4167,167.7167,47.46,90,100,8.28,overcast clouds,2022-06-29 23:04:43
123,Cockburn Town,TC,21.4612,-71.1419,82.65,73,12,20.02,few clouds,2022-06-29 23:04:43
124,Baykit,RU,61.67,96.37,58.41,76,76,1.92,broken clouds,2022-06-29 23:04:44
125,Hope,US,33.6671,-93.5916,89.65,28,13,6.82,few clouds,2022-06-29 23:04:44
126,Luwuk,ID,-0.9516,122.7875,78.89,86,58,1.3,broken clouds,2022-06-29 23:04:45
127,Lingao,CN,19.9103,109.6859,80.64,84,100,3.76,overcast clouds,2022-06-29 23:04:45
128,Kintinku,TZ,-5.8833,35.2333,64.62,58,68,3.02,broken clouds,2022-06-29 23:04:45
129,Yellowknife,CA,62.456,-114.3525,62.56,45,3,5.99,clear sky,2022-06-29 23:04:33
130,Tateyama,JP,34.9833,139.8667,76.87,87,100,7.16,overcast clouds,2022-06-29 23:04:46
131,Flin Flon,CA,54.7682,-101.865,61.25,63,100,6.31,light rain,2022-06-29 23:00:12
132,Mahebourg,MU,-20.4081,57.7,66.49,82,75,12.66,broken clouds,2022-06-29 23:04:47
133,Mitsamiouli,KM,-11.3847,43.2844,75.54,68,90,8.12,overcast clouds,2022-06-29 23:04:47
134,Alibag,IN,18.6411,72.8792,78.87,87,100,11.05,overcast clouds,2022-06-29 23:05:47
135,Isangel,VU,-19.55,169.2667,74.75,71,43,12.48,scattered clouds,2022-06-29 23:05:48
136,Colares,PT,38.7992,-9.4469,63.75,66,100,25.01,overcast clouds,2022-06-29 23:05:48
137,Sitka,US,57.0531,-135.33,60.69,72,100,10.36,overcast clouds,2022-06-29 23:05:49
138,Raudeberg,NO,61.9875,5.1352,57.87,75,27,5.21,scattered clouds,2022-06-29 23:05:49
139,Cobija,BO,-11.0267,-68.7692,75.51,54,0,1.43,clear sky,2022-06-29 23:05:49
140,Tongliao,CN,43.6125,122.2653,75.33,64,70,1.77,broken clouds,2022-06-29 23:05:50
141,Natchitoches,US,31.7668,-93.1335,93.18,43,75,9.22,broken clouds,2022-06-29 23:05:50
142,Bayonne,FR,43.3333,-1.4167,60.44,94,100,3.44,drizzle,2022-06-29 23:04:49
143,Ahipara,NZ,-35.1667,173.1667,59.23,77,36,18.23,scattered clouds,2022-06-29 23:05:51
144,Klaksvik,FO,62.2266,-6.589,52.72,99,94,14.92,overcast clouds,2022-06-29 23:05:51
145,Nyurba,RU,63.2842,118.3319,61.9,74,95,5.64,overcast clouds,2022-06-29 23:05:52
146,Ancud,CL,-41.8697,-73.8203,44.22,85,40,10.54,light rain,2022-06-29 23:02:58
147,Bushehr,IR,28.9684,50.8385,87.01,54,2,3.74,clear sky,2022-06-29 23:05:52
148,Caravelas,BR,-17.7125,-39.2481,68.58,85,6,5.73,clear sky,2022-06-29 23:05:53
149,Azare,NG,11.6765,10.1948,81.48,58,89,5.86,overcast clouds,2022-06-29 23:05:53
150,Mafeteng,LS,-29.823,27.2374,38.48,47,0,1.61,clear sky,2022-06-29 23:05:54
151,Nanortalik,GL,60.1432,-45.2371,39.6,97,100,12.93,overcast clouds,2022-06-29 23:05:54
152,Khipro,PK,25.8285,69.3772,85.44,72,100,21.68,overcast clouds,2022-06-29 23:05:55
153,Payo,ID,-3.7508,103.6372,71.92,98,100,1.1,overcast clouds,2022-06-29 23:05:55
154,Portland,US,45.5234,-122.6762,80.64,47,20,11.5,few clouds,2022-06-29 23:05:53
155,Fare,PF,-16.7,-151.0167,79.99,69,7,17.6,clear sky,2022-06-29 23:05:55
156,Port Blair,IN,11.6667,92.75,81.88,80,99,11.3,overcast clouds,2022-06-29 23:05:56
157,La Ronge,CA,55.1001,-105.2842,62.82,77,75,8.05,broken clouds,2022-06-29 23:05:56
158,Male,MV,4.1748,73.5089,81.07,79,82,17.87,heavy intensity rain,2022-06-29 23:02:37
159,Bambous Virieux,MU,-20.3428,57.7575,66.45,82,75,12.66,light rain,2022-06-29 23:05:57
160,Beyneu,KZ,45.3167,55.2,71.02,23,2,12.21,clear sky,2022-06-29 23:05:57
161,Sumbe,AO,-11.2061,13.8437,69.67,83,65,7.74,broken clouds,2022-06-29 23:05:58
162,Lima,PE,-12.0432,-77.0282,65.89,70,0,10.36,clear sky,2022-06-29 23:05:00
163,Madimba,TZ,-10.4,40.3333,68.85,86,51,9.42,broken clouds,2022-06-29 23:05:59
164,Atuona,PF,-9.8,-139.0333,77.76,77,28,22.12,scattered clouds,2022-06-29 23:05:59
165,Saldanha,ZA,-33.0117,17.9442,60.94,53,3,9.91,clear sky,2022-06-29 23:05:59
166,Beringovskiy,RU,63.05,179.3167,47.16,83,20,16.87,few clouds,2022-06-29 23:06:00
167,Luderitz,NA,-26.6481,15.1594,69.1,37,0,20.29,clear sky,2022-06-29 23:06:00
168,Pacific Grove,US,36.6177,-121.9166,81.25,75,20,11.5,few clouds,2022-06-29 23:06:01
169,Mitu,CO,1.1983,-70.1733,73.4,95,51,1.28,broken clouds,2022-06-29 23:06:02
170,Ilulissat,GL,69.2167,-51.1,42.82,75,100,6.91,overcast clouds,2022-06-29 23:06:03
171,North Myrtle Beach,US,33.816,-78.68,80.69,79,20,8.05,few clouds,2022-06-29 23:06:03
172,Shubarshi,KZ,48.5872,57.1869,54.43,63,0,7.63,clear sky,2022-06-29 23:06:04
173,Yuncheng,CN,35.0231,110.9928,79.65,54,0,3.98,clear sky,2022-06-29 23:06:04
174,Thompson,CA,55.7435,-97.8558,54.36,66,100,8.86,overcast clouds,2022-06-29 23:06:05
175,Sur,OM,22.5667,59.5289,85.6,72,88,14.32,overcast clouds,2022-06-29 23:06:06
176,Shikhazany,RU,55.5605,47.393,50.29,76,30,7.36,scattered clouds,2022-06-29 23:06:07
177,East London,ZA,-33.0153,27.9116,61.97,36,8,5.84,clear sky,2022-06-29 23:06:07
178,Manzhouli,CN,49.6,117.4333,77.29,44,3,4.88,clear sky,2022-06-29 23:06:08
179,San Patricio,US,28.017,-97.5169,91.49,74,73,19.37,broken clouds,2022-06-29 23:06:08
180,Berlevag,NO,70.8578,29.0864,71.4,82,20,24.16,few clouds,2022-06-29 23:06:09
181,Uhlove,UA,44.8215,33.6045,67.01,75,1,5.61,clear sky,2022-06-29 23:06:09
182,Zyryanka,RU,65.75,150.85,55.96,55,57,10.13,broken clouds,2022-06-29 23:06:11
183,Merauke,ID,-8.4667,140.3333,78.73,86,23,8.86,few clouds,2022-06-29 23:07:12
184,Flinders,AU,-34.5833,150.8552,56.05,74,100,3.0,overcast clouds,2022-06-29 23:07:12
185,Nome,US,64.5011,-165.4064,57.11,82,100,9.22,overcast clouds,2022-06-29 23:07:13
186,Meulaboh,ID,4.1363,96.1285,74.39,82,100,3.47,light rain,2022-06-29 23:07:14
187,Provideniya,RU,64.3833,-173.3,48.36,87,20,8.99,fog,2022-06-29 23:07:14
188,Manggar,ID,-2.8833,108.2667,79.02,79,98,8.95,overcast clouds,2022-06-29 23:07:15
189,Sabana De Torres,CO,7.3915,-73.4957,81.21,82,43,2.73,scattered clouds,2022-06-29 23:07:15
190,Albany,US,42.6001,-73.9662,75.06,50,90,4.74,overcast clouds,2022-06-29 23:02:52
191,Saskylakh,RU,71.9167,114.0833,51.87,44,28,8.1,scattered clouds,2022-06-29 23:07:16
192,Pljevlja,ME,43.3333,19.3333,63.54,84,76,3.74,broken clouds,2022-06-29 23:07:16
193,Pestravka,RU,52.405,49.9583,51.39,80,76,5.57,broken clouds,2022-06-29 23:07:17
194,Shahr-E Babak,IR,30.1165,55.1186,79.84,10,20,16.35,few clouds,2022-06-29 23:07:17
195,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,52,0,2.24,clear sky,2022-06-29 23:02:56
196,Paka,MY,4.6374,103.4368,77.61,89,99,4.94,overcast clouds,2022-06-29 23:07:18
197,Nabire,ID,-3.3667,135.4833,78.69,80,16,1.95,few clouds,2022-06-29 23:07:18
198,Sokoni,TZ,-6.4333,39.55,76.75,70,14,17.58,few clouds,2022-06-29 23:07:19
199,Belyy Yar,RU,53.6039,91.3903,62.49,67,0,6.71,clear sky,2022-06-29 23:07:19
200,Vao,NC,-22.6667,167.4833,70.52,62,18,14.88,few clouds,2022-06-29 23:07:20
201,Tambacounda,SN,13.7539,-13.7586,88.56,53,23,11.5,few clouds,2022-06-29 23:07:20
202,Itarema,BR,-2.9248,-39.9167,78.3,83,47,12.24,scattered clouds,2022-06-29 23:07:20
203,Cimarron Hills,US,38.8586,-104.6989,90.1,20,75,10.36,broken clouds,2022-06-29 23:02:22
204,Alugan,PH,12.2188,125.4808,79.72,86,100,7.81,overcast clouds,2022-06-29 23:07:21
205,Havre-Saint-Pierre,CA,50.2334,-63.5986,63.0,71,12,7.87,few clouds,2022-06-29 23:07:21
206,Akyab,MM,20.15,92.9,80.82,83,100,1.81,overcast clouds,2022-06-29 23:07:22
207,Hami,CN,42.8,93.45,79.68,21,0,8.34,clear sky,2022-06-29 23:07:22
208,Alice Springs,AU,-23.7,133.8833,38.75,75,0,4.61,clear sky,2022-06-29 23:05:15
209,Plouzane,FR,48.3833,-4.6167,53.65,87,97,6.91,overcast clouds,2022-06-29 23:07:23
210,Constitucion,CL,-35.3333,-72.4167,51.78,90,100,6.42,overcast clouds,2022-06-29 23:07:23
211,Honningsvag,NO,70.9821,25.9704,56.95,82,100,19.57,overcast clouds,2022-06-29 23:03:15
212,Banjar,ID,-8.19,114.9675,75.97,88,62,6.06,broken clouds,2022-06-29 23:07:24
213,Tilichiki,RU,60.4667,166.1,49.3,87,100,6.6,overcast clouds,2022-06-29 23:07:24
214,Ginir,ET,7.1333,40.7,55.63,83,38,12.26,scattered clouds,2022-06-29 23:07:25
215,Maniitsoq,GL,65.4167,-52.9,39.18,94,100,13.87,light rain,2022-06-29 23:07:25
216,Taltal,CL,-25.4,-70.4833,60.69,74,23,2.01,few clouds,2022-06-29 23:07:26
217,Hasaki,JP,35.7333,140.8333,86.29,73,100,1.05,overcast clouds,2022-06-29 23:07:26
218,Hualmay,PE,-11.0964,-77.6139,64.2,78,1,7.58,clear sky,2022-06-29 23:07:27
219,Sao Filipe,CV,14.8961,-24.4956,73.96,75,72,11.18,broken clouds,2022-06-29 23:07:27
220,Sarkand,KZ,45.41,79.9186,72.97,28,66,7.11,broken clouds,2022-06-29 23:07:28
221,Havelock,US,34.8791,-76.9013,79.05,83,75,6.91,broken clouds,2022-06-29 23:07:28
222,Ornskoldsvik,SE,63.2909,18.7153,65.35,94,94,3.44,overcast clouds,2022-06-29 23:07:29
223,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.95,84,4,18.57,clear sky,2022-06-29 23:05:09
224,Matay,EG,28.419,30.7792,81.7,45,0,10.71,clear sky,2022-06-29 23:07:29
225,Baherden,TM,38.4362,57.4316,85.14,41,3,5.91,clear sky,2022-06-29 23:07:30
226,Ponta Do Sol,PT,32.6667,-17.1,71.01,79,30,6.73,scattered clouds,2022-06-29 23:07:30
227,Mana,GF,5.6592,-53.7767,72.79,97,100,5.73,light rain,2022-06-29 23:08:30
228,Kaitangata,NZ,-46.2817,169.8464,47.61,69,100,8.9,overcast clouds,2022-06-29 23:08:31
229,Platonovka,RU,52.7106,41.952,51.82,80,0,0.89,clear sky,2022-06-29 23:08:31
230,Ribnica,SI,45.7386,14.7275,66.09,80,0,4.09,clear sky,2022-06-29 23:08:32
231,Salta,AR,-24.7859,-65.4117,53.58,58,0,3.0,clear sky,2022-06-29 23:08:32
232,Souillac,MU,-20.5167,57.5167,66.58,82,75,12.66,light rain,2022-06-29 23:08:33
233,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,75,13.8,broken clouds,2022-06-29 23:08:33
234,Sisimiut,GL,66.9395,-53.6735,41.13,92,100,3.89,light rain,2022-06-29 23:08:34
