City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2022-06-29 20:25:56,41.3712,-73.414,85.73,45,20,10.36
1,Ayan,RU,2022-06-29 20:25:56,56.45,138.1667,51.69,94,67,6.08
2,Saint-Pierre,RE,2022-06-29 20:25:57,-21.3393,55.4781,65.88,72,75,8.05
3,Puri,IN,2022-06-29 20:25:57,19.8,85.85,82.92,81,100,19.13
4,Husavik,IS,2022-06-29 20:25:58,66.0449,-17.3389,51.46,85,90,4.43
5,Kars,TR,2022-06-29 20:25:59,40.602,43.095,57.65,88,0,12.66
6,Iqaluit,CA,2022-06-29 20:25:59,63.7506,-68.5145,58.73,38,40,12.66
7,Chuy,UY,2022-06-29 20:26:00,-33.6971,-53.4616,55.85,67,13,5.99
8,Mangalia,RO,2022-06-29 20:26:00,43.8,28.5833,69.35,75,0,1.99
9,New Norfolk,AU,2022-06-29 20:26:01,-42.7826,147.0587,47.7,82,60,1.99
10,Hobart,AU,2022-06-29 20:23:10,-42.8794,147.3294,48.06,88,75,9.22
11,Aksu,CN,2022-06-29 20:26:01,41.1231,80.2644,82.22,26,1,6.82
12,Cayenne,GF,2022-06-29 20:26:02,4.9333,-52.3333,75.24,1,40,4.61
13,Kihei,US,2022-06-29 20:25:19,20.785,-156.4656,82.42,69,20,21.85
14,Cornwall,CA,2022-06-29 20:26:03,45.0181,-74.7281,69.89,88,100,3.44
15,Rikitea,PF,2022-06-29 20:26:04,-23.1203,-134.9692,72.25,77,68,13.89
16,Mataura,NZ,2022-06-29 20:26:05,-46.1927,168.8643,44.47,76,100,6.6
17,Chokurdakh,RU,2022-06-29 20:26:07,70.6333,147.9167,51.93,51,11,18.14
18,Asau,RO,2022-06-29 20:26:08,46.4333,26.4,74.95,78,49,4.61
19,Cockburn Town,TC,2022-06-29 20:26:08,21.4612,-71.1419,82.71,75,15,19.93
20,Mar Del Plata,AR,2022-06-29 20:26:09,-38.0023,-57.5575,64.94,46,0,11.5
21,Cherskiy,RU,2022-06-29 20:26:09,68.75,161.3,44.98,77,94,10.87
22,Ushuaia,AR,2022-06-29 20:21:32,-54.8,-68.3,37.02,64,40,5.75
23,Hithadhoo,MV,2022-06-29 20:26:10,-0.6,73.0833,83.32,75,75,11.03
24,Paoua,CF,2022-06-29 20:26:11,7.2427,16.4406,69.89,91,50,3.27
25,Sulangan,PH,2022-06-29 20:26:12,11.1373,123.7228,83.25,75,100,9.44
26,Jamestown,US,2022-06-29 20:26:13,42.097,-79.2353,78.53,55,40,9.22
27,Esperance,AU,2022-06-29 20:26:14,-33.8667,121.9,55.63,73,79,10.04
28,Constitucion,CL,2022-06-29 20:26:14,-35.3333,-72.4167,55.58,89,100,9.69
29,Dromolaxia,CY,2022-06-29 20:26:15,34.8761,33.586,81.99,50,0,11.5
30,Kapaa,US,2022-06-29 20:26:16,22.0752,-159.319,82.38,72,100,14.97
31,Ilulissat,GL,2022-06-29 20:26:17,69.2167,-51.1,46.42,66,75,10.36
32,East London,ZA,2022-06-29 20:26:18,-33.0153,27.9116,63.43,39,0,5.97
33,Castro,BR,2022-06-29 20:21:43,-24.7911,-50.0119,59.25,68,0,6.13
34,Sonoita,MX,2022-06-29 20:26:20,31.85,-112.8333,99.95,27,27,12.55
35,Albany,US,2022-06-29 20:26:20,42.6001,-73.9662,82.63,41,75,3.0
36,Butaritari,KI,2022-06-29 20:26:21,3.0707,172.7902,81.72,78,100,15.93
37,Mogadishu,SO,2022-06-29 20:23:51,2.0371,45.3438,77.27,75,40,20.67
38,Caconda,AO,2022-06-29 20:26:21,-13.7333,15.0667,60.62,39,96,0.96
39,Vaini,TO,2022-06-29 20:26:22,-21.2,-175.2,77.16,94,75,12.66
40,Nanortalik,GL,2022-06-29 20:26:22,60.1432,-45.2371,40.24,96,100,4.27
41,Puga,MX,2022-06-29 20:26:23,21.5833,-104.8167,86.07,54,40,9.22
42,Saint Anthony,US,2022-06-29 20:26:24,45.0205,-93.218,90.66,42,0,19.57
43,Bluff,NZ,2022-06-29 20:26:26,-46.6,168.3333,44.8,80,100,17.6
44,Ashington,GB,2022-06-29 20:27:26,50.9331,-0.3909,61.29,81,95,5.97
45,Alibag,IN,2022-06-29 20:27:27,18.6411,72.8792,78.87,85,100,10.47
46,Zhicheng,CN,2022-06-29 20:27:27,30.2956,111.5047,75.76,80,0,2.51
47,Ancud,CL,2022-06-29 20:27:27,-41.8697,-73.8203,44.22,82,79,10.38
48,Carnarvon,AU,2022-06-29 20:27:28,-24.8667,113.6333,62.65,49,0,20.13
49,Kampene,CD,2022-06-29 20:27:28,-3.6,26.6667,71.83,72,100,4.09
50,Avarua,CK,2022-06-29 20:27:29,-21.2078,-159.775,78.85,69,40,9.22
51,Tynda,RU,2022-06-29 20:27:29,55.1667,124.7167,62.1,79,43,1.43
52,Kribi,CM,2022-06-29 20:27:30,2.95,9.9167,76.91,88,100,8.01
53,Mount Isa,AU,2022-06-29 20:27:30,-20.7333,139.5,56.97,82,100,10.36
54,Busselton,AU,2022-06-29 20:27:30,-33.65,115.3333,47.79,85,0,9.62
55,Pangnirtung,CA,2022-06-29 20:27:31,66.1451,-65.7125,51.8,62,20,11.5
56,Tutoia,BR,2022-06-29 20:27:31,-2.7619,-42.2744,78.8,87,96,7.58
57,Hilo,US,2022-06-29 20:25:38,19.7297,-155.09,79.25,78,75,3.44
58,Cape Town,ZA,2022-06-29 20:23:39,-33.9258,18.4232,66.38,56,0,8.05
59,Inawashiro,JP,2022-06-29 20:27:32,37.5667,140.1167,68.76,85,84,6.85
60,Santo Angelo,BR,2022-06-29 20:23:50,-28.2992,-54.2631,55.69,76,0,2.04
61,Airai,TL,2022-06-29 20:27:33,-8.9266,125.4092,59.43,98,90,3.13
62,Bandarbeyla,SO,2022-06-29 20:27:33,9.4942,50.8122,77.58,78,27,31.38
63,Saint-Philippe,RE,2022-06-29 20:27:34,-21.3585,55.7679,65.79,73,73,11.83
64,Voh,NC,2022-06-29 20:27:34,-20.9667,164.7,64.65,84,100,5.95
65,Mahibadhoo,MV,2022-06-29 20:27:35,3.7833,72.9667,81.77,79,99,9.64
66,San Patricio,US,2022-06-29 20:27:35,28.017,-97.5169,95.16,46,83,13.31
67,Saint George,US,2022-06-29 20:27:35,37.1041,-113.5841,105.64,17,0,19.57
68,Margate,GB,2022-06-29 20:27:36,51.3813,1.3862,60.87,85,99,3.0
69,Shingu,JP,2022-06-29 20:22:45,33.7333,135.9833,72.95,93,12,6.38
70,Port Elizabeth,ZA,2022-06-29 20:24:36,-33.918,25.5701,52.09,62,0,4.61
71,Sabancuy,MX,2022-06-29 20:27:37,18.9667,-91.1833,89.58,55,9,8.48
72,Punta Arenas,CL,2022-06-29 20:24:50,-53.15,-70.9167,37.51,81,40,18.41
73,Bredasdorp,ZA,2022-06-29 20:27:38,-34.5322,20.0403,58.78,58,43,3.58
74,Mahebourg,MU,2022-06-29 20:27:38,-20.4081,57.7,68.29,64,20,4.61
75,Pevek,RU,2022-06-29 20:27:39,69.7008,170.3133,34.86,94,100,13.76
76,Tual,ID,2022-06-29 20:27:39,-5.6667,132.75,80.76,79,48,10.6
77,Klaksvik,FO,2022-06-29 20:27:40,62.2266,-6.589,52.72,99,98,15.14
78,Sao Filipe,CV,2022-06-29 20:27:40,14.8961,-24.4956,74.37,74,88,13.42
79,Touros,BR,2022-06-29 20:27:40,-5.1989,-35.4608,78.62,81,97,13.15
80,Charlestown,AU,2022-06-29 20:27:41,-32.95,151.6667,54.41,81,100,1.99
81,Bubaque,GW,2022-06-29 20:27:41,11.2833,-15.8333,80.55,80,39,10.54
82,Cabo San Lucas,MX,2022-06-29 20:26:42,22.8909,-109.9124,92.61,59,0,11.5
83,Atuona,PF,2022-06-29 20:27:42,-9.8,-139.0333,77.36,81,23,21.07
84,Richards Bay,ZA,2022-06-29 20:27:17,-28.783,32.0377,60.75,65,83,3.85
85,Puerto Ayora,EC,2022-06-29 20:27:42,-0.7393,-90.3518,76.96,91,82,8.99
86,Cururupu,BR,2022-06-29 20:24:22,-1.8283,-44.8683,81.5,74,23,6.13
87,Imbituba,BR,2022-06-29 20:27:43,-28.24,-48.6703,60.13,65,13,8.61
88,Upernavik,GL,2022-06-29 20:27:43,72.7868,-56.1549,35.1,89,99,8.61
89,Chernyshevskiy,RU,2022-06-29 20:27:44,63.0128,112.4714,57.16,74,100,2.57
90,Altay,CN,2022-06-29 20:27:44,47.8667,88.1167,66.99,28,58,7.14
91,Palauig,PH,2022-06-29 20:27:44,15.435,119.9045,79.54,85,100,15.84
92,Srednekolymsk,RU,2022-06-29 20:27:45,67.45,153.6833,49.08,68,66,6.24
93,Nikolskoye,RU,2022-06-29 20:28:45,59.7035,30.7861,64.29,62,0,4.32
94,Praia,CV,2022-06-29 20:26:49,14.9215,-23.5087,75.74,73,20,16.11
95,Leningradskiy,RU,2022-06-29 20:28:46,69.3833,178.4167,41.63,87,85,7.38
96,Tirumullaivasal,IN,2022-06-29 20:28:46,11.2333,79.8333,84.0,68,97,11.68
97,Lebu,CL,2022-06-29 20:28:47,-37.6167,-73.65,52.21,79,3,6.08
98,Severo-Kurilsk,RU,2022-06-29 20:28:47,50.6789,156.125,47.32,91,100,8.19
99,Puma,TZ,2022-06-29 20:28:48,-5.0,34.7333,59.04,70,54,11.05
100,Victoria,HK,2022-06-29 20:28:48,22.2855,114.1577,82.96,91,72,7.0
101,Tessalit,ML,2022-06-29 20:28:49,20.1986,1.0114,100.87,9,8,5.73
102,Conakry,GN,2022-06-29 20:28:49,9.538,-13.6773,82.47,78,20,11.5
103,Luderitz,NA,2022-06-29 20:28:49,-26.6481,15.1594,69.8,39,0,11.18
104,Necochea,AR,2022-06-29 20:28:50,-38.5473,-58.7368,56.73,60,100,16.93
105,Pampa,US,2022-06-29 20:28:50,35.5362,-100.9599,95.58,35,40,13.8
106,Naze,JP,2022-06-29 20:28:51,28.3667,129.4833,77.92,86,76,10.78
107,Channel-Port Aux Basques,CA,2022-06-29 20:28:51,47.5702,-59.1367,60.91,87,79,8.81
108,Dikson,RU,2022-06-29 20:28:52,73.5069,80.5464,32.59,97,100,11.16
109,Chokwe,MZ,2022-06-29 20:28:52,-24.5333,32.9833,59.07,79,5,4.41
110,Seoul,KR,2022-06-29 20:27:05,37.5683,126.9778,71.2,94,100,4.61
111,Mountain Home,US,2022-06-29 20:24:00,43.133,-115.6912,81.88,15,0,12.66
112,Roald,NO,2022-06-29 20:28:53,62.5833,6.1333,68.16,82,0,6.91
113,Huangchuan,CN,2022-06-29 20:28:53,32.1272,115.0394,77.56,87,2,3.15
114,Mafinga,TZ,2022-06-29 20:28:54,-7.25,35.0667,67.53,52,95,5.01
115,Vostok,RU,2022-06-29 20:28:54,46.4856,135.8833,58.91,92,100,2.95
116,Arman,RU,2022-06-29 20:28:55,59.7,150.1667,52.03,88,100,2.13
117,North Platte,US,2022-06-29 20:28:55,41.1239,-100.7654,100.29,20,0,16.11
118,Mao,ES,2022-06-29 20:28:55,39.8885,4.2658,73.96,83,0,3.44
119,Torbay,CA,2022-06-29 20:28:56,47.6666,-52.7314,72.75,89,75,12.66
120,Pingliang,CN,2022-06-29 20:28:56,35.5392,106.6861,64.65,49,1,1.7
121,Barrow,US,2022-06-29 20:25:41,71.2906,-156.7887,51.82,76,100,25.32
122,Moba,CN,2022-06-29 20:28:57,33.2288,105.0179,58.96,65,95,3.22
123,Qaanaaq,GL,2022-06-29 20:28:57,77.484,-69.3632,46.89,50,12,3.27
124,Talnakh,RU,2022-06-29 20:28:58,69.4865,88.3972,54.21,50,100,9.1
125,Hualmay,PE,2022-06-29 20:28:58,-11.0964,-77.6139,67.21,67,2,8.5
126,Lagoa,PT,2022-06-29 20:28:59,39.05,-27.9833,65.52,77,0,4.16
127,Magadi,IN,2022-06-29 20:28:59,12.9667,77.2333,75.45,87,99,11.25
128,Hong Gai,VN,2022-06-29 20:29:00,20.956,107.0946,84.11,88,100,4.99
129,Ordzhonikidze,KZ,2022-06-29 20:29:00,52.4411,61.7408,45.25,88,9,7.45
130,Vila Velha,BR,2022-06-29 20:29:01,-20.3297,-40.2925,75.15,78,0,12.66
131,Mahon,ES,2022-06-29 20:29:01,39.8885,4.2658,73.96,83,0,3.44
132,Tuktoyaktuk,CA,2022-06-29 20:29:02,69.4541,-133.0374,50.0,81,100,10.36
133,Hofn,IS,2022-06-29 20:29:02,64.2539,-15.2082,51.22,88,22,7.4
134,Santa Ines,BR,2022-06-29 20:29:03,-3.6667,-45.38,82.74,74,48,2.8
135,Malatya,TR,2022-06-29 20:29:03,38.5,38.0,62.65,52,0,2.3
136,Solnechnyy,RU,2022-06-29 20:29:04,50.7214,136.6319,62.83,91,0,3.06
137,Krasnoselkup,RU,2022-06-29 20:29:04,65.7,82.4667,52.29,86,100,3.18
138,Medvedka,RU,2022-06-29 20:29:05,61.1629,46.387,50.05,65,12,6.13
139,Tasiilaq,GL,2022-06-29 20:30:06,65.6145,-37.6368,42.96,91,100,5.32
140,Fairbanks,US,2022-06-29 20:30:06,64.8378,-147.7164,73.02,50,75,4.61
141,Thompson,CA,2022-06-29 20:26:38,55.7435,-97.8558,60.96,63,100,12.66
142,Zalantun,CN,2022-06-29 20:30:07,48.0,122.7167,64.76,90,4,5.55
143,Faanui,PF,2022-06-29 20:30:11,-16.4833,-151.75,80.06,69,8,19.55
144,Merauke,ID,2022-06-29 20:30:13,-8.4667,140.3333,76.14,93,27,8.34
145,Saskylakh,RU,2022-06-29 20:30:15,71.9167,114.0833,50.02,47,37,6.49
146,Clyde River,CA,2022-06-29 20:30:16,70.4692,-68.5914,41.23,81,20,12.66
147,Port-Gentil,GA,2022-06-29 20:30:28,-0.7193,8.7815,75.16,88,100,9.22
148,Port Alfred,ZA,2022-06-29 20:30:29,-33.5906,26.891,63.41,38,9,6.67
149,Isiolo,KE,2022-06-29 20:30:29,0.3546,37.5822,65.25,66,4,13.29
150,Baker City,US,2022-06-29 20:26:45,44.7749,-117.8344,73.11,38,0,4.61
151,Rio Grande,BR,2022-06-29 20:29:53,-32.035,-52.0986,62.71,75,0,7.25
152,Taltal,CL,2022-06-29 20:30:30,-25.4,-70.4833,64.04,66,23,2.13
153,Gorontalo,ID,2022-06-29 20:30:31,0.5412,123.0595,74.37,94,90,2.95
154,Ponta Do Sol,PT,2022-06-29 20:30:31,32.6667,-17.1,73.0,73,10,7.34
155,Atar,MR,2022-06-29 20:30:32,20.5169,-13.0499,97.52,17,0,9.37
156,Ugoofaaru,MV,2022-06-29 20:30:32,5.6667,73.0,80.8,82,100,24.27
157,Baie-Comeau,CA,2022-06-29 20:30:33,49.2168,-68.1489,61.63,86,100,11.68
158,Kasempa,ZM,2022-06-29 20:30:33,-13.4584,25.8338,56.03,69,51,7.94
159,Kaeo,NZ,2022-06-29 20:30:34,-35.1,173.7833,55.33,89,28,13.98
160,Georgetown,MY,2022-06-29 20:26:43,5.4112,100.3354,76.95,99,40,4.61
161,Urussu,RU,2022-06-29 20:30:35,54.5981,53.4631,47.97,87,9,4.59
162,Kununurra,AU,2022-06-29 20:30:35,-15.7667,128.7333,67.98,64,75,12.66
163,Panaba,MX,2022-06-29 20:30:36,21.2833,-88.2667,88.92,52,73,14.92
164,Abu Dhabi,AE,2022-06-29 20:30:23,24.4667,54.3667,91.42,67,21,2.3
165,Mpika,ZM,2022-06-29 20:30:37,-11.8343,31.4529,51.66,96,7,7.36
166,Hay River,CA,2022-06-29 20:30:07,60.8156,-115.7999,58.98,58,75,10.36
167,Capreol,CA,2022-06-29 20:30:38,46.706,-80.9225,69.55,37,40,2.3
168,Ilebo,CD,2022-06-29 20:30:38,-4.3167,20.5833,72.46,49,76,1.19
169,Yellowknife,CA,2022-06-29 20:30:39,62.456,-114.3525,57.72,51,20,8.05
170,Stanislav,UA,2022-06-29 20:30:39,46.5691,32.1478,75.2,67,6,2.66
171,Meulaboh,ID,2022-06-29 20:30:39,4.1363,96.1285,74.98,84,100,5.99
172,Powell River,CA,2022-06-29 20:30:26,49.8496,-124.5361,64.04,72,100,6.91
173,Yar-Sale,RU,2022-06-29 20:30:40,66.8333,70.8333,43.65,66,100,21.03
174,Juneau,US,2022-06-29 20:30:07,58.3019,-134.4197,64.4,68,75,8.05
175,Alice Springs,AU,2022-06-29 20:30:41,-23.7,133.8833,35.15,75,0,5.75
176,Provideniya,RU,2022-06-29 20:28:51,64.3833,-173.3,41.11,93,40,11.18
177,Strezhevoy,RU,2022-06-29 20:30:42,60.7333,77.5889,53.76,95,100,17.52
178,Hermanus,ZA,2022-06-29 20:30:42,-34.4187,19.2345,61.7,59,11,5.59
179,Movileni,RO,2022-06-29 20:30:42,44.3667,24.65,73.42,43,0,4.05
180,Bonthe,SL,2022-06-29 20:30:43,7.5264,-12.505,79.2,82,100,7.27
181,Aykhal,RU,2022-06-29 20:30:43,66.0,111.5,52.02,78,70,11.81
182,Tommot,RU,2022-06-29 20:30:44,58.9564,126.2925,66.47,94,99,3.49
183,Batemans Bay,AU,2022-06-29 20:30:15,-35.7167,150.1833,50.09,77,100,3.71
184,Kruisfontein,ZA,2022-06-29 20:30:45,-34.0033,24.7314,57.87,42,36,3.29
185,Cabra,ES,2022-06-29 20:31:45,37.4725,-4.4421,81.66,30,0,1.99
186,Bang Saphan,TH,2022-06-29 20:31:46,11.2126,99.5117,79.5,84,50,7.36
187,Dhidhdhoo,MV,2022-06-29 20:30:23,6.8833,73.1,81.16,78,100,22.08
188,Kandrian,PG,2022-06-29 20:29:01,-6.2167,149.55,77.09,88,85,7.29
189,Koudougou,BF,2022-06-29 20:31:47,12.25,-2.3667,90.37,40,37,2.13
190,Sisimiut,GL,2022-06-29 20:31:47,66.9395,-53.6735,41.05,92,100,7.36
