City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Garowe,SO,2022-06-29 20:31:48,8.4054,48.4845,79.83,49,32,27.72
192,Barcelona,ES,2022-06-29 20:27:27,41.3888,2.159,78.82,83,20,6.91
193,Codrington,AU,2022-06-29 20:31:48,-38.2667,141.9667,46.09,91,97,4.72
194,Amparafaravola,MG,2022-06-29 20:31:48,-17.5833,48.2167,58.48,82,88,8.55
195,Kahului,US,2022-06-29 20:29:51,20.8947,-156.47,82.42,67,20,21.85
196,Songea,TZ,2022-06-29 20:31:49,-10.6833,35.65,54.97,89,21,0.74
197,Khatanga,RU,2022-06-29 20:31:50,71.9667,102.5,48.06,57,4,10.98
198,Togur,RU,2022-06-29 20:31:50,58.3631,82.8265,59.43,97,100,13.96
199,Ballina,AU,2022-06-29 20:31:50,-28.8667,153.5667,55.02,97,89,5.41
200,Masunga,BW,2022-06-29 20:31:51,-20.6246,27.4488,50.85,80,100,12.39
201,Norman Wells,CA,2022-06-29 20:31:51,65.282,-126.8329,73.44,49,40,2.3
202,Paracuru,BR,2022-06-29 20:31:52,-3.41,-39.0306,82.11,82,92,8.7
203,Whitianga,NZ,2022-06-29 20:31:52,-36.8333,175.7,50.79,91,67,9.84
204,Lavrentiya,RU,2022-06-29 20:31:53,65.5833,-171.0,47.79,80,96,11.45
205,Zaltan,LY,2022-06-29 20:31:53,32.947,11.8665,79.3,73,80,10.49
206,San Miguel,SV,2022-06-29 20:31:53,13.4833,-88.1833,92.86,55,20,6.91
207,Cidreira,BR,2022-06-29 20:31:54,-30.1811,-50.2056,55.56,73,0,11.54
208,Kotido,UG,2022-06-29 20:31:54,2.9806,34.1331,70.16,69,98,4.7
209,Camopi,GF,2022-06-29 20:31:55,3.1655,-52.3158,71.4,100,100,1.5
210,Zunyi,CN,2022-06-29 20:31:55,27.6867,106.9072,70.47,82,22,1.79
211,San Anselmo,US,2022-06-29 20:31:56,37.9747,-122.5616,83.14,72,0,13.8
212,Hirara,JP,2022-06-29 20:31:56,24.8,125.2833,82.81,75,3,20.54
213,Bom Jesus,BR,2022-06-29 20:31:57,-9.0744,-44.3586,81.21,31,14,4.88
214,Cabedelo,BR,2022-06-29 20:31:57,-6.9811,-34.8339,74.07,87,61,13.53
215,Kalmunai,LK,2022-06-29 20:31:58,7.4167,81.8167,80.67,77,74,3.49
216,Pisco,PE,2022-06-29 20:30:44,-13.7,-76.2167,66.25,68,0,10.36
217,Serenje,ZM,2022-06-29 20:31:58,-13.2325,30.2352,52.48,95,95,9.89
218,Khani,GE,2022-06-29 20:31:58,41.9563,42.9566,62.17,99,97,1.45
219,Brae,GB,2022-06-29 20:31:59,60.3964,-1.353,56.41,85,96,17.65
220,Pedernales,DO,2022-06-29 20:32:00,18.0384,-71.744,86.77,59,100,5.35
221,Gornopravdinsk,RU,2022-06-29 20:32:00,60.05,69.9,47.39,68,100,14.47
222,The Valley,AI,2022-06-29 20:32:00,18.217,-63.0578,84.81,74,20,20.71
223,Nizhnyaya Tura,RU,2022-06-29 20:32:01,58.6293,59.8118,42.71,76,51,3.67
224,Nur,PL,2022-06-29 20:32:02,52.6683,22.3221,67.84,96,11,6.67
225,Aitape,PG,2022-06-29 20:32:02,-3.1374,142.3475,77.29,84,66,5.32
226,Monte Alegre,BR,2022-06-29 20:32:03,-2.0078,-54.0692,78.28,86,100,4.88
227,Misratah,LY,2022-06-29 20:32:03,32.3754,15.0925,84.56,51,14,10.25
228,Coquimbo,CL,2022-06-29 20:32:04,-29.9533,-71.3436,60.53,72,0,12.66
229,Loukhi,RU,2022-06-29 20:32:05,66.0764,33.0381,63.01,63,36,5.61
230,Diamantino,BR,2022-06-29 20:32:06,-14.4086,-56.4461,80.65,37,16,2.93
231,Russell,US,2022-06-29 20:32:07,32.3502,-85.1999,90.97,52,40,6.91
232,Sitka,US,2022-06-29 20:33:07,57.0531,-135.33,57.09,82,100,11.5
233,Tullahoma,US,2022-06-29 20:33:07,35.362,-86.2094,88.38,60,75,6.91
234,Eureka,US,2022-06-29 20:33:08,40.8021,-124.1637,66.13,76,14,4.0
235,Lompoc,US,2022-06-29 20:33:08,34.6391,-120.4579,77.85,67,0,17.27
236,Barabinsk,RU,2022-06-29 20:33:09,55.3571,78.357,47.79,92,99,17.02
237,Dalby,AU,2022-06-29 20:33:09,-27.1833,151.2667,46.98,95,42,3.11
238,Matagami,CA,2022-06-29 20:33:10,49.7502,-77.6328,62.71,42,100,4.61
239,Askarovo,RU,2022-06-29 20:33:10,53.3372,58.5089,41.95,81,40,6.71
240,Celestun,MX,2022-06-29 20:33:11,20.8667,-90.4,82.99,72,86,9.89
241,Bilma,NE,2022-06-29 20:33:12,18.6853,12.9164,94.12,20,69,7.9
242,Petropavlovsk-Kamchatskiy,RU,2022-06-29 20:31:46,53.0452,158.6483,52.39,76,0,4.47
243,Takefu,JP,2022-06-29 20:33:13,35.9039,136.1669,76.64,80,9,2.71
244,Port Hawkesbury,CA,2022-06-29 20:33:15,45.6169,-61.3485,76.89,41,0,5.01
245,Olafsvik,IS,2022-06-29 20:33:15,64.8945,-23.7142,53.35,82,82,9.01
246,Itupiranga,BR,2022-06-29 20:33:16,-5.1347,-49.3267,89.92,66,59,2.73
247,Kabinda,CD,2022-06-29 20:33:17,-6.1333,24.4833,67.05,51,100,4.0
248,Uglovskoye,RU,2022-06-29 20:33:18,51.3557,80.1942,53.6,57,64,7.47
249,Soyo,AO,2022-06-29 20:33:19,-6.1349,12.3689,72.9,90,99,9.66
250,Savannah Bight,HN,2022-06-29 20:33:20,16.45,-85.85,81.48,79,70,14.99
251,Pauini,BR,2022-06-29 20:33:20,-7.7136,-66.9764,88.52,49,28,1.36
252,Maputo,MZ,2022-06-29 20:33:21,-25.9653,32.5892,62.22,83,0,0.0
253,Mayo,US,2022-06-29 20:33:22,38.8876,-76.5119,90.09,61,20,11.99
254,Erzin,TR,2022-06-29 20:33:23,36.9559,36.2,73.08,74,0,1.01
255,Nantucket,US,2022-06-29 20:33:23,41.2835,-70.0995,75.99,77,0,8.05
256,Jumla,NP,2022-06-29 20:33:24,29.2747,82.1838,63.84,96,100,3.33
257,Nevsehir,TR,2022-06-29 20:33:25,38.9167,34.6667,63.61,68,40,4.61
258,Velikiy Novgorod,RU,2022-06-29 20:33:25,58.5167,31.2833,60.3,56,0,4.79
259,Sorland,NO,2022-06-29 20:33:27,67.667,12.6934,51.66,92,2,4.27
260,Iquitos,PE,2022-06-29 20:33:27,-3.7481,-73.2472,78.84,94,75,6.91
261,Kollo,NE,2022-06-29 20:33:27,13.3043,2.339,82.83,43,64,11.21
262,Amberley,US,2022-06-29 20:33:28,39.2048,-84.428,86.16,33,0,5.75
263,Yorosso,ML,2022-06-29 20:33:29,12.3536,-4.7761,86.59,45,43,4.61
264,Mount Gambier,AU,2022-06-29 20:32:11,-37.8333,140.7667,42.71,100,75,0.0
265,Itarema,BR,2022-06-29 20:33:29,-2.9248,-39.9167,78.67,80,69,13.22
266,Tocopilla,CL,2022-06-29 20:32:17,-22.092,-70.1979,63.7,73,62,2.1
267,Ndele,CF,2022-06-29 20:33:30,8.4109,20.6473,69.96,95,80,1.57
268,Mankapur,IN,2022-06-29 20:33:31,27.0333,82.2333,79.86,83,100,5.08
269,Chunskiy,RU,2022-06-29 20:33:31,56.0815,99.6342,54.84,85,0,2.95
270,Labuhan,ID,2022-06-29 20:33:32,-6.8844,112.2051,74.97,84,23,9.73
271,Del Rio,US,2022-06-29 20:33:32,29.3627,-100.8968,96.91,30,0,13.8
272,Parintins,BR,2022-06-29 20:33:33,-2.6283,-56.7358,83.21,66,93,1.05
273,Longyearbyen,SJ,2022-06-29 20:33:33,78.2186,15.6401,44.44,93,75,3.44
274,Tiksi,RU,2022-06-29 20:33:34,71.6872,128.8694,38.66,75,63,4.32
275,Duku,NG,2022-06-29 20:33:34,11.2361,4.9073,82.99,61,100,3.67
276,Ouango,CF,2022-06-29 20:34:35,4.3133,22.5552,70.81,85,57,1.61
277,Norsup,VU,2022-06-29 20:34:35,-16.0667,167.3833,79.3,80,53,14.45
278,Arraial Do Cabo,BR,2022-06-29 20:34:36,-22.9661,-42.0278,75.16,69,0,8.05
279,Litovko,RU,2022-06-29 20:34:36,49.2361,135.1742,66.6,89,24,2.51
280,Zonguldak,TR,2022-06-29 20:34:36,41.25,31.8333,56.59,95,33,3.02
281,Muroto,JP,2022-06-29 20:34:37,33.2833,134.15,77.61,89,1,7.54
282,Nishihara,JP,2022-06-29 20:34:37,26.1842,127.7558,80.65,89,75,11.5
283,Denpasar,ID,2022-06-29 20:33:05,-8.65,115.2167,78.46,89,40,9.22
284,Korla,CN,2022-06-29 20:34:38,41.7597,86.1469,81.36,31,4,5.99
285,Kaitangata,NZ,2022-06-29 20:34:38,-46.2817,169.8464,42.96,79,100,6.17
286,Geraldton,AU,2022-06-29 20:34:38,-28.7667,114.6,48.61,71,0,8.05
287,Belaya Gora,RU,2022-06-29 20:34:39,68.5333,146.4167,48.2,58,84,10.09
288,Les Cayes,HT,2022-06-29 20:34:39,18.2,-73.75,85.93,64,100,9.8
289,Caravelas,BR,2022-06-29 20:29:51,-17.7125,-39.2481,70.66,78,5,6.62
290,Omboue,GA,2022-06-29 20:34:40,-1.5746,9.2618,72.32,88,99,6.71
291,Gat,IL,2022-06-29 20:34:40,31.61,34.7642,77.81,100,0,6.35
292,Diplo,PK,2022-06-29 20:34:41,24.4667,69.584,84.78,78,95,20.22
293,Pacifica,US,2022-06-29 20:34:22,37.6138,-122.4869,79.0,79,40,12.66
294,Salinopolis,BR,2022-06-29 20:34:42,-0.6136,-47.3561,80.4,81,5,11.54
295,Vinh,VN,2022-06-29 20:34:42,18.6667,105.6667,80.62,77,100,4.94
296,Oktyabrskoye,RU,2022-06-29 20:34:42,43.0645,44.7417,62.74,88,58,4.47
297,Dunedin,NZ,2022-06-29 20:29:58,-45.8742,170.5036,47.8,64,100,1.99
298,Gerash,IR,2022-06-29 20:34:43,27.6652,54.1371,89.74,28,28,3.67
299,Champerico,GT,2022-06-29 20:34:43,14.3,-91.9167,91.94,74,85,6.96
300,Imeni Poliny Osipenko,RU,2022-06-29 20:34:44,52.4201,136.4853,62.65,79,6,2.89
301,Port Lincoln,AU,2022-06-29 20:30:15,-34.7333,135.8667,56.62,64,99,17.13
302,Rio Gallegos,AR,2022-06-29 20:34:44,-51.6226,-69.2181,37.45,70,0,16.11
303,Paamiut,GL,2022-06-29 20:34:45,61.994,-49.6678,37.36,98,100,18.19
304,Pumiao,CN,2022-06-29 20:34:45,22.75,108.4833,79.2,95,100,4.63
305,Kattivakkam,IN,2022-06-29 20:34:46,13.2167,80.3167,84.29,89,99,13.51
306,Wadi Musa,JO,2022-06-29 20:34:46,30.3222,35.4793,66.85,59,0,5.77
307,Colares,PT,2022-06-29 20:34:46,38.7992,-9.4469,65.28,64,20,25.01
308,Karratha,AU,2022-06-29 20:34:47,-20.7377,116.8463,63.46,36,0,21.92
309,Ostrovnoy,RU,2022-06-29 20:34:48,68.0531,39.5131,51.94,77,34,10.09
310,Port Hedland,AU,2022-06-29 20:34:48,-20.3167,118.5667,53.65,54,0,11.5
311,Lecce,IT,2022-06-29 20:34:48,40.2167,18.1667,82.29,64,0,6.91
312,College,US,2022-06-29 20:34:49,64.8569,-147.8028,73.99,51,75,4.61
313,Bengkulu,ID,2022-06-29 20:34:49,-3.8004,102.2655,73.63,88,100,12.93
314,Ginda,IN,2022-06-29 20:34:50,30.6945,78.4932,68.34,91,100,0.58
315,Chumikan,RU,2022-06-29 20:34:50,54.7183,135.315,49.39,92,77,1.28
316,Ca Mau,VN,2022-06-29 20:34:48,9.1769,105.15,79.47,89,98,5.84
317,Nola,IT,2022-06-29 20:34:15,40.922,14.5329,80.15,75,0,2.08
318,Mareeba,AU,2022-06-29 20:34:51,-17.0,145.4333,68.43,90,96,3.47
319,Goroka,PG,2022-06-29 20:34:51,-6.0834,145.3873,56.66,88,53,0.81
320,Yeppoon,AU,2022-06-29 20:34:52,-23.1333,150.7333,60.58,89,94,9.28
321,Beloha,MG,2022-06-29 20:35:52,-25.1667,45.05,60.71,80,1,8.39
322,Zhezkazgan,KZ,2022-06-29 20:35:53,47.8043,67.7144,60.64,34,81,9.6
323,Zambezi,ZM,2022-06-29 20:35:53,-13.5432,23.1047,55.69,48,62,3.98
324,Skerries,IE,2022-06-29 20:35:54,53.5828,-6.1083,59.77,90,100,9.66
325,Praia Da Vitoria,PT,2022-06-29 20:35:54,38.7333,-27.0667,68.25,83,40,3.4
326,Kisangani,CD,2022-06-29 20:35:54,0.5167,25.2,70.29,94,76,0.98
327,Barra,BR,2022-06-29 20:35:55,-11.0894,-43.1417,76.28,42,7,4.12
328,Ribeira Grande,PT,2022-06-29 20:35:55,38.5167,-28.7,70.2,88,75,5.75
329,Durusu,TR,2022-06-29 20:35:56,41.3053,28.6767,73.58,88,1,7.34
330,Rocha,UY,2022-06-29 20:35:56,-34.4833,-54.3333,51.4,78,100,7.0
331,San Juan,AR,2022-06-29 20:35:28,-31.5375,-68.5364,67.5,14,17,3.27
332,Fortuna,US,2022-06-29 20:35:57,40.5982,-124.1573,65.86,86,100,1.99
333,Chulakivka,UA,2022-06-29 20:35:57,46.3576,32.3514,74.17,60,2,4.59
334,Hvide Sande,DK,2022-06-29 20:35:58,56.0045,8.1294,66.09,79,76,13.56
335,La Paz Centro,NI,2022-06-29 20:35:58,12.34,-86.6753,87.58,60,74,10.02
336,Souillac,MU,2022-06-29 20:35:59,-20.5167,57.5167,68.38,64,20,4.61
337,Calama,CL,2022-06-29 20:35:59,-22.4667,-68.9333,75.69,4,0,17.27
338,Hasaki,JP,2022-06-29 20:35:59,35.7333,140.8333,73.29,79,100,5.21
339,Vakhrushev,RU,2022-06-29 20:36:00,48.9833,142.9667,51.94,90,77,4.38
340,Gazojak,TM,2022-06-29 20:36:00,41.1875,61.4036,88.0,20,0,13.76
341,Severodvinsk,RU,2022-06-29 20:36:01,64.5635,39.8302,51.91,64,88,1.74
342,Tahe,CN,2022-06-29 20:36:01,52.3333,124.7333,65.26,74,0,1.25
343,Lorengau,PG,2022-06-29 20:36:02,-2.0226,147.2712,81.9,74,78,8.9
344,Bathsheba,BB,2022-06-29 20:36:03,13.2167,-59.5167,84.81,74,75,23.02
345,Lomza,PL,2022-06-29 20:33:27,53.1781,22.0593,65.48,96,7,5.99
346,Vardo,NO,2022-06-29 20:36:04,70.3705,31.1107,69.78,68,0,10.36
347,Kavaratti,IN,2022-06-29 20:36:05,10.5669,72.642,81.93,79,100,23.44
348,Ixtapa,MX,2022-06-29 20:31:36,20.7,-105.2,85.23,70,75,5.75
349,Romitan,UZ,2022-06-29 20:36:06,39.9343,64.3814,91.35,35,0,11.5
350,Cefalu,IT,2022-06-29 20:36:06,38.0386,14.0229,80.55,82,5,1.01
351,Poum,NC,2022-06-29 20:36:07,-20.2333,164.0167,72.97,78,100,11.95
352,Grindavik,IS,2022-06-29 20:35:56,63.8424,-22.4338,55.87,71,0,11.5
353,Gunzburg,DE,2022-06-29 20:36:07,48.45,10.2667,70.79,87,58,3.15
354,Saint-Francois,FR,2022-06-29 20:36:08,46.4154,3.9054,69.24,64,12,1.14
355,Tanete,ID,2022-06-29 20:36:08,-3.9443,119.7848,73.74,98,100,3.8
356,Haines Junction,CA,2022-06-29 20:36:09,60.7522,-137.5108,78.89,33,18,5.73
357,Malm,NO,2022-06-29 20:36:09,64.0721,11.2172,60.58,88,100,7.34
358,Humaita,BR,2022-06-29 20:36:10,-7.5061,-63.0208,87.51,44,41,2.75
359,Pacific Grove,US,2022-06-29 20:36:10,36.6177,-121.9166,79.39,78,20,11.5
360,Sioux Lookout,CA,2022-06-29 20:36:11,50.1001,-91.917,69.87,43,75,10.36
361,Taiyuan,CN,2022-06-29 20:36:12,37.8694,112.5603,66.06,82,0,4.47
362,Nortelandia,BR,2022-06-29 20:36:13,-14.4547,-56.8028,81.91,38,15,3.15
363,Lata,PT,2022-06-29 20:36:14,40.1629,-8.3327,61.07,80,100,7.09
364,Huarmey,PE,2022-06-29 20:36:14,-10.0681,-78.1522,67.57,69,0,10.65
365,Bambous Virieux,MU,2022-06-29 20:36:15,-20.3428,57.7575,68.25,64,20,4.61
366,Kofele,ET,2022-06-29 20:36:15,7.0667,38.7833,50.29,93,93,4.43
367,Port Blair,IN,2022-06-29 20:36:16,11.6667,92.75,78.84,94,75,2.3
368,Bowen,AU,2022-06-29 20:37:16,-20.0167,148.2333,68.38,85,100,10.98
369,Tiarei,PF,2022-06-29 20:37:17,-17.5333,-149.3333,80.62,76,19,20.24
370,Mobara,JP,2022-06-29 20:37:17,35.4167,140.3,77.0,81,100,3.85
371,Verkhnevilyuysk,RU,2022-06-29 20:37:18,63.4453,120.3167,54.19,90,100,3.58
372,Aguimes,ES,2022-06-29 20:37:18,27.9054,-15.4461,68.67,68,40,28.77
373,Phalodi,IN,2022-06-29 20:37:19,27.1333,72.3667,91.27,57,100,23.22
374,Longhua,CN,2022-06-29 20:37:20,23.6137,114.1919,76.75,97,89,2.55
375,Henties Bay,NA,2022-06-29 20:37:21,-22.116,14.2845,71.64,42,10,12.3
376,Serpa,PT,2022-06-29 20:37:21,37.9458,-7.5975,69.76,43,27,16.15
377,Rawlins,US,2022-06-29 20:37:22,41.7911,-107.2387,82.29,24,0,12.66
378,Iskateley,RU,2022-06-29 20:37:23,67.6803,53.1512,35.17,93,8,8.59
379,Lasa,IT,2022-06-29 20:37:23,46.6166,10.7002,65.35,90,42,0.78
380,Bonfim,BR,2022-06-29 20:37:24,3.0833,-59.95,77.34,87,100,3.47
381,Jiazi,CN,2022-06-29 20:37:25,22.8779,116.067,80.24,89,96,11.92
